0:111.224.15.22:10000;20000	hotstuff.gen-sec0.conf
1:217.49.108.134:10000;20000	hotstuff.gen-sec1.conf
2:46.205.238.166:10000;20000	hotstuff.gen-sec2.conf
3:82.208.104.42:10000;20000	hotstuff.gen-sec3.conf
4:178.207.127.200:10000;20000	hotstuff.gen-sec4.conf
5:19.24.173.107:10000;20000	hotstuff.gen-sec5.conf
6:185.216.75.147:10000;20000	hotstuff.gen-sec6.conf
7:118.31.76.208:10000;20000	hotstuff.gen-sec7.conf
8:46.250.114.134:10000;20000	hotstuff.gen-sec8.conf
9:132.118.203.160:10000;20000	hotstuff.gen-sec9.conf
10:211.246.228.117:10000;20000	hotstuff.gen-sec10.conf
11:239.116.192.94:10000;20000	hotstuff.gen-sec11.conf
12:125.56.200.250:10000;20000	hotstuff.gen-sec12.conf
13:50.64.206.103:10000;20000	hotstuff.gen-sec13.conf
14:69.35.255.76:10000;20000	hotstuff.gen-sec14.conf
15:139.23.223.121:10000;20000	hotstuff.gen-sec15.conf
16:203.221.72.112:10000;20000	hotstuff.gen-sec16.conf
17:42.52.82.13:10000;20000	hotstuff.gen-sec17.conf
18:150.21.241.208:10000;20000	hotstuff.gen-sec18.conf
19:107.10.251.72:10000;20000	hotstuff.gen-sec19.conf
20:72.99.39.52:10000;20000	hotstuff.gen-sec20.conf
